This file should be synced with: https://stendhalgame.org/wiki/Stendhal:Graphics_copyright/Enemy

data/sprites/monsters/albino_elf/

albino_elf_archer.png     ???; ???; ???
albino_elf_king.png       ???; ???; ???
albino_elf_magician.png   ???; ???; ???
albino_elf_queen.png      Svetlana Kushnariova (Cabbit), Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/72969
albino_elf_swordsman.png  Svetlana Kushnariova (Cabbit), diamonddmgirl, onu/olonu, Justis; OGA BY 3.0; https://github.com/arianne/stendhal/issues/115

data/sprites/monsters/amazon/

amazoness_archer.png             ???; ???; ???
amazoness_archer_commander.png   ???; ???; ???
amazoness_bodyguard.png          Svetlana Kushnariova (Cabbit), diamonddmgirl, onu/olonu, arikel; CC BY-SA 3.0; https://github.com/arianne/stendhal/issues/113
amazoness_coastguard.png         ???; ???; ???
amazoness_coastguard_master.png  Svetlana Kushnariova (Cabbit), diamonddmgirl, onu/olonu, Spring, LordNeo; OGA BY 3.0; https://opengameart.org/node/66147, https://opengameart.org/node/77514, https://opengameart.org/node/11142, https://opengameart.org/node/10878
amazoness_commander.png          Svetlana Kushnariova (Cabbit), onu/olonu; OGA BY 3.0; https://github.com/arianne/stendhal/issues/121
amazoness_elite_coastguard.png   ???; ???; ???
amazoness_hunter.png             ???; ???; ???
amazoness_imperator.png          ???; ???; ???
amazoness_vigilance.png          ???; ???; ???

data/sprites/monsters/animal/

babybear.png          ???; ???; ???
bat.png               bagzie; OGA BY 3.0; https://opengameart.org/node/26447
bear.png              ???; ???; ???
black_bear.png        ???; ???; ???
black_slime.*         meriharakka; ???; Stendhal
boar.png              ???; ???; ???
brown_slime.*         meriharakka; ???; Stendhal
caiman.png            ???; ???; ???
chicken.png           ???; ???; ???
cobra.*               Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/20678
crab.png              Dominik Gmiterko (ienze); CC BY 3.0; https://opengameart.org/node/6270
deer.png              ???; ???; ???
dodo_bird.png         ???; ???; ???
dog.png               ???; ???; ???
elephant.png          ???; ???; ???
fox.png               ???; ???; ???
green_slime.*         meriharakka; ???; Stendhal
killer_bat.png        bagzie; OGA BY 3.0; https://opengameart.org/node/26447
killer_bee.png        Charles Sanchez (CharlesGabriel, Antifarea); CC BY-SA 3.0; http://lpc.opengameart.org/static/lpc-style-guide/assets.html#creatures
lion.*                Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
monkey.*              Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
pandabear.png         ???; ???; ???
penguin.png           ???; ???; ???
pigeon.png            ???; ???; ???
poisonous_spider.png  ???; ???; ???
reindeer.*            ???; ???; ???
snake.png             ???; ???; ???
spider.png            ???; ???; ???
tiger.*               Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
twilight_slime.*      meriharakka; ???; Stendhal
wolf.png              ???; ???; ???

data/sprites/monsters/beholder/

beholder.png        ???; ???; ???
elder_beholder.png  ???; ???; ???
young_beholder.png  ???; ???; ???

data/sprites/monsters/chaos/

chaos_commander.png    Stephen Challener (Redshrike), Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/77901
chaos_dragonrider.png  Stephen Challener (Redshrike), Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/77901
chaos_lord.png         Stephen Challener (Redshrike), Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/77901
chaos_overlord.png     Stephen Challener (Redshrike), Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/77901
chaos_soldier.png      Stephen Challener (Redshrike); CC BY-SA 3.0; https://opengameart.org/node/12858; commissioned by Bertram
chaos_sorceror.png     Stephen Challener (Redshrike); OGA BY 3.0; https://opengameart.org/node/5215
chaos_warrior.png      Stephen Challener (Redshrike), Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/77901

data/sprites/monsters/dark_elf/

baby_drow.png              Svetlana Kushnariova (Cabbit), diamonddmgirl, onu/olonu, ZigWin; OGA BY 3.0; ???
dark_elf.png               Svetlana Kushnariova (Cabbit), onu/olonu; OGA BY 3.0; https://github.com/arianne/stendhal/issues/117
dark_elf_admiral.png       ???; ???; ???
dark_elf_archer.png        ???; ???; ???
dark_elf_captain.png       ???; ???; ???
dark_elf_elite_archer.png  ???; ???; ???
dark_elf_general.png       ???; ???; ???
dark_elf_knight.png        ???; ???; ???
dark_elf_master.png        Svetlana Kushnariova (Cabbit), onu/olonu, Andrew Kelley (superjoe); OGA BY 3.0; https://github.com/arianne/stendhal/issues/116
dark_elf_matronmother.png  Svetlana Kushnariova (Cabbit), onu/olonu, 59naga; OGA BY 3.0; https://github.com/arianne/stendhal/issues/119
dark_elf_ranger.png        Svetlana Kushnariova (Cabbit), diamonddmgirl, onu/olonu; OGA BY 3.0; ???
dark_elf_sacerdotist.png   Svetlana Kushnariova (Cabbit), diamonddmgirl, onu/olonu, jaschon, LordNeo; OGA BY 3.0; ???
dark_elf_viceroy.png       Svetlana Kushnariova (Cabbit), onu/olonu, LordNeo, Andrew Kelley (superjoe), Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/79237, https://opengameart.org/node/72969, https://opengameart.org/node/80916, https://opengameart.org/node/10878, https://opengameart.org/node/17839
dark_elf_wizard.png        Svetlana Kushnariova (Cabbit), diamonddmgirl, onu/olonu, jaschon; OGA BY 3.0; ???

data/sprites/monsters/demon/

demon.png                   ???; ???; ???
imp.png                     ???; ???; ???
imperial_demon_lord.png     ???; ???; ???
imperial_demon_servant.png  Svetlana Kushnariova (Cabbit), Stephen Challener (Redshrike), Bertram, onu/olonu; CC BY-SA 3.0; https://github.com/arianne/stendhal/issues/120, https://opengameart.org/node/12858
winged_blue_imp.*           ???; ???; ???

data/sprites/monsters/dwarf/

duergar.png         ???; ???; ???
duergar_axe.png     ???; ???; ???
duergar_black.png   ???; ???; ???
duergar_elder.png   ???; ???; ???
duergar_elite.png   ???; ???; ???
duergar_hero.png    ???; ???; ???
duergar_king.png    ???; ???; ???
duergar_wizard.png  ???; ???; ???
dwarf.png           ???; ???; ???
dwarf_guardian.png  ???; ???; ???
elder_dwarf.png     ???; ???; ???
giant_dwarf.png     ???; ???; ???
hero_dwarf.png      ???; ???; ???
leader_dwarf.png    ???; ???; ???
lord_durin.png      ???; ???; ???

data/sprites/monsters/elemental/

air_elemental.png    Svetlana Kushnariova (Cabbit); OGA BY 3.0; https://opengameart.org/node/72969
djinn.png            Svetlana Kushnariova (Cabbit), Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/82929
earth_elemental.png  Charles Sanchez (CharlesGabriel, Antifarea); CC BY 3.0; https://opengameart.org/node/3393
fire_elemental.png   Svetlana Kushnariova (Cabbit); OGA BY 3.0; https://opengameart.org/node/72969
ice_elemental.png    ???; ???; ???
