
tiled/tileset/building/

barnyard.*                    Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
castle.png                    ???; ???; ???
chimney_smoke.*               Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/79111
church.png                    ???; ???; ???
death_tower.png               ???; ???; ???
fire_tower.png                ???; ???; ???
gazebo.*                      ???; ???; ???
gnome_homes.*                 Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/20713
gnome_home.pspimage           ???; ???; ???
greenhouse.*                  Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
house_3.png                   Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
house_blue_white.png          ???; ???; ???
house_chalet.png              ???; ???; ???
house_greenish_stone.png      ???; ???; ???
house_light_brick.png         ???; ???; ???
house_light_tan.png           ???; ???; ???
house_pink_blue.*             Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
house_redbrick_greenroof.png  ???; ???; ???
house_stone.png               ???; ???; ???
huts.*                        ???; ???; ???
ice_tower.png                 ???; ???; ???
life_tower.png                ???; ???; ???
museum.*                      Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
outhouse.png                  ???; ???; ???
stone_ruins.*                 Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
stone_tower.png               Remos Turcuman (Bleed); CC BY 3.0; https://opengameart.org/node/61012; Bleed's Game Art - http://remusprites.carbonmade.com
tan_building.png              Lanea Zimmerman (Sharm); OGA BY 3.0; https://opengameart.org/node/17502
thatched_roof_cottage*        Lanea Zimmerman (Sharm), Daniel Armstrong (HughSpectrum), bluecarrot16, Tuomo Untinen (Reemax); CC BY-SA 3.0; https://opengameart.org/node/41379, https://opengameart.org/node/41378, https://opengameart.org/node/35455
tower_chalet.png              ???; ???; ???
witch_hut.*                   ???; ???; ???
wizards_tower.png             ???; ???; ???

tiled/tileset/character/

captive_tomi.png  Svetlana Kushnariova (Cabbit), Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/83718
vulcanus.png      Svetlana Kushnariova (Cabbit), Nila122, GrumpyDiamond, Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/82370, https://opengameart.org/node/72969, https://opengameart.org/node/29293, https://opengameart.org/node/54590
zekiel.*          etcgood1, Robert C. (Mumu); CC BY 4.0; https://opengameart.org/node/75195, https://opengameart.org/node/78832

tiled/tileset/building/decoration/

arrows.png                ???; ???; ???
balcony.*                 Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
banner.png                ???; ???; ???
banner_long.png           ???; ???; ???
banner_rotated_gm.png     ???; ???; ???
block.png                 ???; ???; ???
blue_circle.png           ???; ???; ???
blue_circle2.png          ???; ???; ???
blue_green.*              Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
blue_green_2.png          ???; ???; ???
chests_banner.png         ???; ???; ???
chimney.png               ???; ???; ???
chimney_big.png           ???; ???; ???
chimney_brown_stacks.png  Lanea Zimmerman (Sharm); CC BY-SA 3.0; http://lpc.opengameart.org/static/lpc-style-guide/assets.html#outdoors
coal_fire.png             ???; ???; ???
colours_circle.png        ???; ???; ???
fancy_gate.png            ???; ???; ???
fireplace.png             ???; ???; ???
fireplace_2.png           ???; ???; ???
floor_sparkle.png         ???; ???; ???
furnace.png               ???; ???; ???
green_block.png           ???; ???; ???
holly_garlands.png        ???; ???; ???
library_banner.png        ???; ???; ???
longhorn_skull.png        ???; ???; ???
magician_banner.png       ???; ???; ???
mill_sail.png             ???; ???; ???
numbers.png               ???; ???; ???
numbers_higher.png        ???; ???; ???
orbpedestal.png           ???; ???; ???
platform.png              ???; ???; ???
pool.*                    ???, Kimmo Rundelin (kiheru); ???; ???
realworldcafe.png         ???; ???; ???
rocks.png                 ???; ???; ???
rocks_2.png               ???; ???; ???
squares_2.png             ???; ???; ???
stone_details.png         ???; ???; ???
swordfish.*               Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/79120
toolset.png               ???; ???; ???
wall_feature.png          ???; ???; ???
weapon_banner.png         ???; ???; ???
webs.png                  ???; ???; ???
wood_fire.png             ???; ???; ???
wreaths.png               ???; ???; ???

tiled/tileset/building/door/

brown_door.*              Lanea Zimmerman (Sharm), Jordan Irwin (AntumDeluge); CC BY-SA 3.0; http://lpc.opengameart.org/static/lpc-style-guide/assets.html
closed.png                ???; ???; ???
closed_with_key.png       ???; ???; ???
closed_with_notice.png    ???; ???; ???
door.png                  ???; ???; ???
door_e.png                ???; ???; ???
door_n.png                ???; ???; ???
door_s.png                ???; ???; ???
door_w.png                ???; ???; ???
stone_doorway.*           Hyptosis, Zachariah Husiar (Zabin), Jetrel; CC BY 3.0; https://opengameart.org/node/13500
tall_wooden_entrance.png  ???; ???; ???
wooden_doors.png          ???; ???; ???

tiled/tileset/building/entrance/

blue_green.png                 ???; ???; ???
blue_green_2.png               ???; ???; ???
blue_green_big.png             ???; ???; ???
blue_green_face.png            ???; ???; ???
blue_green_face_2.png          ???; ???; ???
blue_green_ns_centered.png     ???; ???; ???
blue_green_wide.png            ???; ???; ???
bricks_ew.png                  ???; ???; ???
bricks_ew_detail.png           ???; ???; ???
bricks_ns.png                  ???; ???; ???
dark_red_ew.png                ???; ???; ???
dark_red_ew_detail.png         ???; ???; ???
dark_red_ew_fancy.png          ???; ???; ???
dark_red_ew_wide.png           ???; ???; ???
dark_red_ew_wide_details.png   ???; ???; ???
dark_red_ew_wide_special.png   ???; ???; ???
dark_red_ns.png                ???; ???; ???
dark_red_ns_detail.png         ???; ???; ???
dark_red_ns_fancy.png          ???; ???; ???
detail_ew.png                  ???; ???; ???
detail_ns.png                  ???; ???; ???
dojo_entrances.*               Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
green_purple_ns_ew.png         ???; ???; ???
grey.*                         ???; ???; ???
grey_centred.png               ???; ???; ???
int_broken_bars.*              Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
int_iron_bars.*                Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
ochre_brick_set_entrances.png  ???; ???; ???
pale_red_ew.png                ???; ???; ???
pale_red_ns.png                ???; ???; ???
pale_red_ns_closed.png         ???; ???; ???
shadow.png                     ???; ???; ???

tiled/tileset/building/fence/

fence_chunky.*        ???; ???; ???
fence_wooden.*        ???; ???; ???
palisade.*            ???; ???; ???
stone_fence_white.*   Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
wooden_brown_fence.*  Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
xmas_wreaths.png      ???; ???; ???

tiled/tileset/building/roof/

black.png              ???; ???; ???
blue.png               ???; ???; ???
brown.png              ???; ???; ???
green.png              ???; ???; ???
red.png                ???; ???; ???
red2.*                 ???; ???; ???
roof_borders.png       ???; ???; ???
roof_borders_xmas.png  ???; ???; ???
stall_roof.png         ???; ???; ???
straw.png              ???; ???; ???
yellow.png             ???; ???; ???

tiled/tileset/building/stairs/

blue_stone.png            ???; ???; ???
dark_stairs.png           ???; ???; ???
grey_stone_stairs.*       Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
grey_stone_stairs_down.*  Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
int_ew.png                ???; ???; ???
int_ns.*                  ???; ???; ???
int_we.*                  ???; ???; ???
stairs.*                  ???; ???; ???
stairs_grey.png           ???; ???; ???
stairs_orange.*           Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
winding.*                 ???; ???; ???
winding_2.png             ???; ???; ???
wooden_ns.*               Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/79115
wooden_stairs.*           Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal

tiled/tileset/building/wall/

bricked_corners.png              ???; ???; ???
bricked_edges.png                ???; ???; ???
dojo_walls.*                     Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
earthen_3.png                    ???; ???; ???
glass.png                        ???; ???; ???
glass_details.png                ???; ???; ???
int_blue_green.png               ???; ???; ???
int_blue_purple.png              ???; ???; ???
int_blue_purple_2.png            ???; ???; ???
int_clay.png                     ???; ???; ???
int_green_blue.png               ???; ???; ???
int_green_blue_2.png             ???; ???; ???
int_green_purple.png             ???; ???; ???
int_grey.png                     ???; ???; ???
int_grey_green_detail.png        ???; ???; ???
int_purple_blue.png              ???; ???; ???
int_rock.png                     ???; ???; ???
int_rock_blue.png                ???; ???; ???
int_sandstone.png                ???; ???; ???
int_wall_bricks.png              ???; ???; ???
int_wall_bricks_tan.png          ???; ???; ???
int_wall_brick_wood.png          ???; ???; ???
int_wall_dark_red.png            ???; ???; ???
int_wall_dark_red_corners.png    ???; ???; ???
int_wall_dark_red_corners_2.png  ???; ???; ???
int_wall_fancy_purple.png        ???; ???; ???
int_wall_pale.png                ???; ???; ???
int_wall_purple.png              ???; ???; ???
int_wall_thin_bricks.png         ???; ???; ???
ochre_brick_set.png              ???; ???; ???
old_wood.png                     ???; ???; ???
ornamental_border.png            ???; ???; ???
stone.png                        ???; ???; ???
stone2.png                       ???; ???; ???
stone_grey.png                   ???; ???; ???
walls_siding.png                 ???; ???; ???
wall_brown.png                   ???; ???; ???
wood.png                         ???; ???; ???
wood_2.png                       ???; ???; ???

tiled/tileset/building/window/

broken_window.png               ???; ???; ???
brown_with_cream_shutters.*     Jordan Irwin (AntumDeluge); OGA BY 3.0; Stendhal
